"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-10"
"config.yaml" "62a6b8adb5c3c5a3aaedddd4433471cd" "site/built/config.yaml" "2023-06-10"
"index.Rmd" "4aca7ad09832f244a9509186cf04cb20" "site/built/index.md" "2023-06-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-10"
"episodes/00-before-we-start.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/00-before-we-start.md" "2023-06-10"
"episodes/01-intro.Rmd" "051b14e1f70c0985058e94aa51061445" "site/built/01-intro.md" "2023-06-10"
"episodes/02-html.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/02-html.md" "2023-06-10"
"episodes/03-scraping.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/03-scraping.md" "2023-06-10"
"episodes/04-plotting.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/04-plotting.md" "2023-06-10"
"episodes/05-conclusion.Rmd" "dd803a338f3929c47b59e514daf8d526" "site/built/05-conclusion.md" "2023-06-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-06-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-10"
"renv/profiles/lesson-requirements/renv.lock" "8aaae4cec889c69173a4e6caa7e1fefb" "site/built/renv.lock" "2023-06-10"
